datetime,open,close,high,low,volume
2017-12-22,7.668,7.748,7.907,7.668,35474.0
2017-12-25,7.758,7.519,7.768,7.509,42128.0
2017-12-26,7.519,7.539,7.579,7.281,78760.0
2017-12-27,7.529,7.539,7.708,7.43,46248.0
2017-12-28,7.599,7.738,7.758,7.549,46053.0
2017-12-29,7.817,7.748,7.817,7.668,38367.0
2018-01-02,7.738,7.788,7.807,7.698,43010.0
2018-01-03,7.768,7.867,7.956,7.728,59805.0
2018-01-04,7.817,7.857,7.867,7.748,42038.0
2018-01-05,7.827,7.788,7.877,7.768,39873.0
2018-01-08,7.788,7.837,7.917,7.728,53797.0
2018-01-09,7.817,7.976,7.976,7.797,75151.0
2018-01-10,7.946,7.887,8.066,7.877,81001.0
2018-01-11,7.877,7.837,7.986,7.827,49004.0
2018-01-12,7.837,7.797,7.897,7.768,36465.0
2018-01-15,7.837,7.579,7.867,7.549,47314.0
2018-01-16,7.599,7.688,7.718,7.569,30635.0
2018-01-17,7.688,7.639,7.698,7.509,36754.0
2018-01-18,7.599,7.609,7.698,7.549,32324.0
2018-01-19,7.609,7.609,7.639,7.559,21741.0
2018-01-22,7.609,7.768,7.788,7.569,33290.0
2018-01-23,7.778,7.807,7.847,7.738,34192.0
2018-01-24,7.817,7.837,7.877,7.738,32721.0
2018-01-25,7.907,7.837,8.046,7.837,40177.0
2018-01-26,7.797,7.788,7.867,7.758,28846.0
2018-01-29,7.748,7.768,7.897,7.748,32263.0
2018-01-30,7.917,8.155,8.344,7.907,144144.0
2018-01-31,8.066,8.225,8.294,7.907,125694.0
2018-02-01,8.155,7.817,8.274,7.778,96110.0
2018-02-02,7.817,8.115,8.225,7.38,104132.0
2018-02-05,7.946,8.036,8.155,7.827,77190.0
2018-02-06,7.857,7.986,8.344,7.847,157666.0
2018-02-07,8.165,8.254,8.384,7.897,170500.0
2018-02-08,8.155,8.572,8.572,8.145,221345.0
2018-02-09,8.374,7.937,8.443,7.847,200010.0
2018-02-12,7.927,8.503,8.592,7.927,173501.0
2018-02-13,8.443,8.652,8.721,8.393,180941.0
2018-02-14,8.642,8.632,8.701,8.503,111741.0
2018-02-22,8.791,8.731,8.91,8.552,123468.0
2018-02-23,8.791,8.761,8.791,8.453,154212.0
2018-02-26,8.751,8.92,9.009,8.622,164484.0
2018-02-27,8.84,8.642,8.89,8.632,135277.0
2018-02-28,8.622,8.572,8.83,8.523,95655.0
2018-03-01,8.542,8.642,8.761,8.513,88560.0
2018-03-02,8.582,8.483,8.612,8.413,87511.0
2018-03-05,8.503,8.761,8.811,8.453,141825.0
2018-03-06,8.711,8.731,8.83,8.681,106479.0
2018-03-07,8.761,8.552,8.761,8.523,71942.0
2018-03-08,8.523,8.552,8.632,8.513,49721.0
2018-03-09,8.542,8.662,8.662,8.433,86282.0
2018-03-12,8.662,8.87,8.94,8.652,158261.0
2018-03-13,8.85,8.95,8.989,8.791,136209.0
2018-03-14,8.91,8.92,9.029,8.83,98059.0
2018-03-15,8.92,8.9,9.009,8.751,69387.0
2018-03-16,8.9,9.218,9.258,8.771,210403.0
2018-03-19,9.218,9.079,9.238,9.039,101948.0
2018-03-20,8.95,8.93,8.989,8.811,88699.0
2018-03-21,8.85,8.662,9.059,8.572,88142.0
2018-03-22,8.642,8.821,8.83,8.602,58303.0
2018-03-23,8.513,8.393,8.513,8.056,127462.0
2018-03-26,8.344,8.493,8.503,8.086,75101.0
2018-03-27,8.542,8.602,8.642,8.503,69557.0
2018-03-28,8.463,8.523,8.532,8.393,43621.0
2018-03-29,8.523,8.592,8.602,8.463,29669.0
2018-03-30,8.602,8.612,8.672,8.552,41698.0
2018-04-02,8.542,8.602,8.642,8.523,43344.0
2018-04-03,8.513,8.622,8.672,8.393,38775.0
2018-04-04,8.701,8.612,8.701,8.582,34709.0
2018-04-09,8.592,8.612,8.622,8.443,30999.0
2018-04-10,8.612,8.592,8.632,8.433,48256.0
2018-04-11,8.602,8.532,8.622,8.493,42583.0
2018-04-12,8.532,8.672,8.672,8.513,91468.0
2018-04-13,8.681,8.88,9.029,8.632,101893.0
2018-04-16,8.84,8.89,8.94,8.781,55393.0
2018-04-17,8.85,8.791,8.94,8.771,44705.0
2018-04-18,8.781,8.87,8.92,8.642,56321.0
2018-04-19,8.979,9.059,9.138,8.89,127538.0
2018-04-20,8.9,8.751,8.91,8.642,79100.0
2018-04-23,8.582,8.493,8.721,8.443,51802.0
2018-04-24,8.612,8.801,8.821,8.612,70043.0
2018-04-25,8.801,8.9,8.94,8.751,58651.0
2018-04-26,8.94,8.821,8.999,8.781,42943.0
2018-04-27,8.84,8.771,8.85,8.681,41022.0
2018-05-02,8.801,8.741,8.811,8.642,37375.0
2018-05-03,8.721,8.84,8.84,8.642,58006.0
2018-05-04,8.84,8.85,8.86,8.642,69371.0
2018-05-07,8.88,9.039,9.059,8.801,96768.0
2018-05-08,9.019,9.039,9.049,8.96,65339.0
2018-05-09,9.019,9.109,9.218,8.989,99712.0
2018-05-10,9.099,9.198,9.238,8.999,90929.0
2018-05-11,9.238,9.238,9.307,9.138,92855.0
2018-05-14,9.218,9.248,9.277,9.138,71754.0
2018-05-15,9.258,9.248,9.258,9.099,57083.0
2018-05-16,9.258,9.367,9.367,9.178,92103.0
2018-05-17,9.347,9.337,9.367,9.218,78339.0
2018-05-18,9.287,9.327,9.327,9.198,58130.0
2018-05-21,9.357,9.327,9.377,9.268,66861.0
2018-05-22,9.317,9.109,9.327,9.089,63532.0
2018-05-23,9.089,8.761,9.208,8.662,147972.0
2018-05-24,8.86,8.989,9.029,8.84,102483.0
2018-05-25,8.94,8.85,8.989,8.84,45735.0
2018-05-28,8.85,8.91,8.97,8.76,52919.0
2018-05-29,8.8,8.69,8.9,8.58,74402.0
2018-05-30,8.51,8.29,8.57,8.25,59945.0
2018-05-31,8.35,8.32,8.39,8.16,35722.0
2018-06-01,8.3,8.3,8.4,8.23,28321.0
2018-06-04,8.28,8.38,8.43,8.24,28666.0
2018-06-05,8.37,8.49,8.54,8.33,26449.0
2018-06-06,8.53,8.51,8.58,8.43,21007.0
2018-06-07,8.58,8.52,8.61,8.49,25620.0
2018-06-08,8.49,8.33,8.51,8.31,26743.0
2018-06-11,8.34,8.57,8.62,8.32,37472.0
2018-06-12,8.62,8.63,8.66,8.45,26648.0
2018-06-13,8.64,8.51,8.64,8.42,21623.0
2018-06-14,8.58,8.5,8.66,8.46,54527.0
2018-06-15,8.5,8.35,8.57,8.11,71278.0
2018-06-19,8.25,8.2,8.8,7.78,117597.0
2018-06-20,8.1,8.18,8.28,7.99,53931.0
2018-06-21,8.17,8.02,8.2,7.9,36945.0
2018-06-22,7.9,7.96,8.04,7.84,23086.0
2018-06-25,7.98,7.93,8.04,7.9,17888.0
2018-06-26,7.85,7.92,7.97,7.81,13544.0
2018-06-27,7.92,7.77,8.03,7.7,39215.0
2018-06-28,7.74,7.73,7.81,7.7,19561.0
2018-06-29,7.78,8.1,8.19,7.71,37869.0
2018-07-02,8.1,7.88,8.1,7.87,27487.0
2018-07-03,7.87,7.9,7.99,7.77,18555.0
2018-07-04,7.92,7.86,7.97,7.52,55512.0
2018-07-05,7.83,7.78,7.85,7.6,39491.0
2018-07-06,7.73,7.77,7.81,7.58,29332.0
2018-07-09,7.71,7.82,7.85,7.71,17432.0
2018-07-10,7.76,7.86,7.86,7.73,21867.0
2018-07-11,7.85,7.78,7.85,7.49,43123.0
2018-07-12,7.69,7.85,7.89,7.67,49143.0
2018-07-13,7.83,7.88,7.91,7.8,28827.0
2018-07-16,7.84,8.07,8.11,7.84,53746.0
2018-07-17,8.18,8.06,8.18,8.0,28481.0
2018-07-18,8.11,8.01,8.15,8.01,17805.0
2018-07-19,8.04,8.03,8.1,7.99,24267.0
2018-07-20,8.03,8.2,8.3,8.0,40138.0
2018-07-23,8.2,8.36,8.39,8.1,37243.0
2018-07-24,8.35,8.45,8.5,8.28,35509.0
2018-07-25,8.41,8.42,8.56,8.39,29048.0
2018-07-26,8.4,8.53,8.88,8.4,76759.0
2018-07-27,8.58,8.5,8.58,8.42,17425.0
2018-07-30,8.5,8.55,8.68,8.44,35224.0
2018-07-31,8.59,8.52,8.61,8.44,26407.0
2018-08-01,8.52,8.48,8.62,8.43,40109.0
2018-08-02,8.43,8.26,8.48,8.12,27329.0
2018-08-03,8.14,8.3,8.47,8.14,27625.0
2018-08-06,8.28,8.08,8.48,8.01,33292.0
2018-08-07,8.12,8.2,8.2,8.0,32812.0
2018-08-08,8.19,8.13,8.26,8.04,35330.0
2018-08-09,8.09,8.27,8.3,8.01,38066.0
2018-08-10,8.17,8.24,8.3,8.05,33521.0
2018-08-13,8.18,8.24,8.24,8.09,17777.0
2018-08-14,8.24,8.34,8.39,8.11,60155.0
2018-08-15,8.34,8.33,8.4,8.22,49453.0
2018-08-16,8.33,8.18,8.33,8.15,30836.0
2018-08-17,8.2,8.05,8.29,8.05,31457.0
2018-08-20,8.03,8.15,8.16,8.02,28904.0
2018-08-21,8.15,8.29,8.33,8.09,28438.0
2018-08-22,8.28,8.21,8.39,8.2,16832.0
2018-08-23,8.21,8.31,8.33,8.2,31901.0
2018-08-24,8.3,8.33,8.38,8.22,19269.0
2018-08-27,8.34,8.57,8.6,8.28,54338.0
2018-08-28,8.52,8.57,8.64,8.49,24443.0
2018-08-29,8.57,8.62,8.8,8.55,55217.0
2018-08-30,8.64,8.61,8.73,8.55,36984.0
2018-08-31,8.68,8.54,8.68,8.46,32118.0
2018-09-03,8.56,8.73,8.77,8.51,54911.0
2018-09-04,8.67,8.88,9.05,8.67,63379.0
2018-09-05,8.86,8.83,9.0,8.76,51003.0
2018-09-06,8.86,8.74,8.86,8.74,29057.0
2018-09-07,8.72,8.85,8.85,8.72,33949.0
2018-09-10,8.8,8.69,8.88,8.64,45670.0
2018-09-11,8.68,8.78,9.05,8.65,73933.0
2018-09-12,8.84,8.8,9.0,8.74,37514.0
2018-09-13,8.84,8.73,8.88,8.68,36021.0
2018-09-14,8.78,8.63,8.78,8.55,55205.0
2018-09-17,8.66,8.4,8.66,8.38,44388.0
2018-09-18,8.28,8.61,8.64,8.28,42042.0
2018-09-19,8.56,8.5,8.67,8.5,49560.0
2018-09-20,8.49,8.58,8.66,8.49,39311.0
2018-09-21,8.58,8.6,8.62,8.48,45004.0
2018-09-25,8.58,8.62,8.68,8.56,49785.0
2018-09-26,8.67,8.54,8.67,8.52,46236.0
2018-09-27,8.54,8.34,8.56,8.33,55695.0
2018-09-28,8.34,8.4,8.45,8.34,37394.0
2018-10-08,8.38,8.2,8.43,8.2,55283.0
2018-10-09,8.2,8.32,8.35,8.2,32200.0
2018-10-10,8.32,8.47,8.5,8.3,39108.0
2018-10-11,8.39,8.1,8.39,7.9,67203.0
2018-10-12,8.2,7.92,8.2,7.66,36149.0
2018-10-15,7.92,7.92,8.09,7.8,28945.0
2018-10-16,7.9,7.77,8.0,7.57,36864.0
2018-10-17,7.77,7.73,7.88,7.46,31641.0
2018-10-18,7.64,7.24,7.64,6.96,98861.0
2018-10-19,7.0,7.23,7.45,6.9,59948.0
2018-10-22,7.29,7.63,7.7,7.23,100950.0
2018-10-23,7.59,7.46,7.65,7.33,60004.0
2018-10-24,7.49,7.5,7.6,7.41,38727.0
2018-10-25,7.26,7.44,7.48,7.23,21979.0
2018-10-26,7.44,7.48,7.57,7.44,16945.0
2018-10-29,7.42,7.48,7.49,7.27,20285.0
2018-10-30,7.52,7.43,7.52,7.23,26721.0
2018-10-31,7.4,7.43,7.5,7.33,26041.0
2018-11-01,7.48,7.35,7.53,7.32,42103.0
2018-11-02,7.42,7.56,7.6,7.42,41184.0
2018-11-05,7.58,7.59,7.61,7.46,38541.0
2018-11-06,7.53,7.6,7.62,7.47,31455.0
2018-11-07,7.63,7.58,7.71,7.58,42708.0
2018-11-08,7.6,7.63,7.63,7.52,38422.0
2018-11-09,7.58,7.52,7.6,7.36,44770.0
2018-11-12,7.52,7.56,7.61,7.39,52095.0
2018-11-13,7.55,7.87,8.0,7.48,83743.0
2018-11-14,7.87,7.86,7.95,7.81,46319.0
2018-11-15,7.8,8.03,8.03,7.8,33457.0
2018-11-16,7.96,8.06,8.1,7.96,52548.0
2018-11-19,8.2,8.33,8.48,8.02,114521.0
2018-11-20,8.16,8.03,8.24,7.92,82125.0
2018-11-21,7.93,7.94,7.99,7.75,46763.0
2018-11-22,7.81,7.94,7.99,7.81,20161.0
2018-11-23,7.91,7.71,7.94,7.71,26030.0
2018-11-26,7.72,7.65,7.81,7.63,14871.0
2018-11-27,7.66,7.68,7.78,7.57,23693.0
2018-11-28,7.57,7.74,7.75,7.57,27798.0
2018-11-29,7.74,7.64,7.83,7.49,23471.0
2018-11-30,7.63,7.68,7.69,7.52,21507.0
2018-12-03,7.72,7.98,7.99,7.68,64011.0
2018-12-04,7.9,7.94,8.0,7.85,51446.0
2018-12-05,7.88,7.94,7.97,7.81,29300.0
2018-12-06,7.91,7.9,7.97,7.81,26969.0
2018-12-07,7.9,7.86,7.93,7.82,15683.0
2018-12-10,7.78,7.88,7.88,7.71,22713.0
2018-12-11,7.85,7.87,7.96,7.83,31669.0
2018-12-12,7.89,7.88,7.93,7.86,17696.0
2018-12-13,7.94,7.82,7.94,7.77,33561.0
2018-12-14,7.83,7.69,7.87,7.66,25022.0
2018-12-17,7.67,7.86,7.88,7.67,56443.0
2018-12-18,7.84,7.8,7.86,7.67,83673.0
2018-12-19,7.79,7.73,7.81,7.65,38155.0
2018-12-20,7.71,7.75,7.75,7.66,37063.0
2018-12-21,7.74,7.7,7.77,7.67,32894.0
2018-12-24,7.67,7.79,7.79,7.66,54681.0
2018-12-25,7.7,7.74,7.76,7.58,37140.0
2018-12-26,7.73,7.82,7.82,7.68,70520.0
2018-12-27,7.86,7.95,8.0,7.78,68086.0
2018-12-28,7.95,7.86,8.1,7.79,103952.0
2019-01-02,7.8,7.68,7.88,7.68,53238.0
2019-01-03,7.68,7.68,7.76,7.6,61362.0
2019-01-04,7.62,7.78,7.88,7.58,58474.0
2019-01-07,7.78,7.75,7.82,7.72,55380.0
2019-01-08,7.75,7.55,7.75,7.54,51916.0
2019-01-09,7.56,7.54,7.67,7.53,34286.0
2019-01-10,7.55,7.5,7.59,7.49,22762.0
2019-01-11,7.5,7.57,7.62,7.5,17137.0
2019-01-14,7.58,7.52,7.63,7.52,24655.0
2019-01-15,7.52,7.59,7.59,7.5,21252.0
2019-01-16,7.61,7.56,7.61,7.55,18249.0
2019-01-17,7.56,7.55,7.59,7.41,27918.0
2019-01-18,7.47,7.53,7.55,7.4,22769.0
2019-01-21,7.62,7.54,7.65,7.52,34436.0
2019-01-22,7.51,7.48,7.56,7.38,29705.0
2019-01-23,7.46,7.47,7.48,7.38,21332.0
2019-01-24,7.46,7.46,7.46,7.39,21792.0
2019-01-25,7.45,7.44,7.45,7.41,14224.0
2019-01-28,7.45,7.48,7.5,7.41,21729.0
2019-01-29,7.8,7.76,7.8,7.5,129103.0
2019-01-30,7.65,7.63,7.71,7.61,21103.0
2019-01-31,7.61,7.61,7.73,7.58,31152.0
2019-02-01,7.61,7.7,7.75,7.61,28016.0
2019-02-11,7.68,7.77,7.81,7.68,35226.0
2019-02-12,7.74,7.78,7.85,7.73,32159.0
2019-02-13,7.79,7.8,7.86,7.72,49857.0
2019-02-14,7.8,7.77,7.83,7.75,28999.0
2019-02-15,7.77,7.73,7.88,7.72,58061.0
2019-02-18,7.78,7.88,7.9,7.76,84260.0
2019-02-19,7.87,7.85,7.94,7.76,52165.0
2019-02-20,7.82,7.88,7.96,7.82,41909.0
2019-02-21,7.9,7.87,7.93,7.81,78071.0
2019-02-22,7.84,7.88,7.89,7.76,45529.0
2019-02-25,7.92,8.19,8.25,7.88,137179.0
2019-02-26,8.19,8.18,8.42,8.06,119052.0
2019-02-27,8.2,8.18,8.31,8.11,73106.0
2019-02-28,8.18,8.2,8.31,8.16,50706.0
2019-03-01,8.19,8.21,8.24,8.12,46170.0
2019-03-04,8.22,8.28,8.35,8.21,121678.0
2019-03-05,8.28,8.29,8.29,8.14,80988.0
2019-03-06,8.29,8.43,8.49,8.24,131976.0
2019-03-07,8.37,8.5,8.65,8.33,188247.0
2019-03-08,8.44,8.28,8.59,8.26,120118.0
2019-03-11,8.28,8.42,8.42,8.22,103507.0
2019-03-12,8.48,8.44,8.53,8.39,113064.0
2019-03-13,8.44,8.48,8.59,8.38,121743.0
2019-03-14,8.48,8.28,8.52,8.2,75339.0
2019-03-15,8.39,8.36,8.44,8.25,52749.0
2019-03-18,8.38,8.59,8.76,8.38,104505.0
2019-03-19,8.59,8.6,8.7,8.51,62137.0
2019-03-20,8.6,8.62,8.64,8.48,99421.0
2019-03-21,8.63,8.67,8.72,8.59,157584.0
2019-03-22,8.67,8.57,8.71,8.41,161897.0
2019-03-25,8.5,8.56,8.68,8.43,128396.0
2019-03-26,8.57,8.41,8.66,8.39,180554.0
2019-03-27,8.47,8.67,8.7,8.32,172205.0
2019-03-28,8.65,8.7,8.73,8.56,171326.0
2019-03-29,8.71,9.0,9.03,8.62,169043.0
2019-04-01,9.2,9.26,9.31,9.0,163669.0
2019-04-02,9.26,9.34,9.38,9.14,197260.0
2019-04-03,9.34,9.28,9.38,9.17,102822.0
2019-04-04,9.27,9.3,9.36,9.0,132590.0
2019-04-08,9.3,9.19,9.35,9.04,115646.0
2019-04-09,9.19,9.21,9.27,9.05,89504.0
2019-04-10,9.13,9.23,9.34,9.03,87314.0
2019-04-11,9.26,9.22,9.27,9.08,82969.0
2019-04-12,9.22,9.17,9.22,9.05,72506.0
2019-04-15,9.21,9.49,9.53,9.16,154337.0
2019-04-16,9.49,9.6,9.68,9.28,191964.0
2019-04-17,9.59,9.62,9.66,9.46,119808.0
2019-04-18,9.7,9.78,9.85,9.6,155998.0
2019-04-19,9.72,9.77,9.81,9.65,81520.0
2019-04-22,9.78,9.82,9.86,9.67,138028.0
2019-04-23,9.79,9.96,10.05,9.71,145757.0
2019-04-24,10.03,10.45,10.81,10.01,230610.0
2019-04-25,10.4,10.92,11.28,10.4,232383.0
2019-04-26,11.0,10.75,11.36,10.31,262520.0
2019-04-29,10.25,10.77,10.99,9.68,250415.0
2019-04-30,10.55,10.55,10.93,10.46,143601.0
2019-05-06,9.98,10.04,10.39,9.71,147646.0
2019-05-07,10.18,9.93,10.36,9.85,135385.0
2019-05-08,9.7,9.98,10.09,9.43,151767.0
2019-05-09,9.89,9.5,9.89,9.5,81736.0
2019-05-10,9.56,9.87,9.92,9.56,117880.0
2019-05-13,9.8,10.09,10.1,9.71,86156.0
2019-05-14,9.98,10.75,11.1,9.91,182598.0
2019-05-15,10.91,10.97,11.03,10.65,146018.0
2019-05-16,10.85,11.16,11.54,10.83,166154.0
2019-05-17,11.0,11.03,11.35,10.93,166372.0
2019-05-20,11.03,11.03,11.26,10.7,107221.0
2019-05-21,10.95,11.04,11.19,10.92,107453.0
2019-05-22,11.1,11.05,11.17,10.85,128322.0
2019-05-23,11.03,11.1,11.45,10.92,92841.0
2019-05-24,10.95,11.26,11.46,10.95,145489.0
2019-05-27,11.26,11.26,11.37,11.17,119051.0
2019-05-28,11.27,10.96,11.27,10.71,108470.0
2019-05-29,10.92,11.15,11.26,10.92,97054.0
2019-05-30,11.09,11.22,11.27,11.05,70440.0
2019-05-31,11.22,11.29,11.35,11.12,87206.0
2019-06-03,11.37,11.29,11.38,11.17,71237.0
2019-06-04,11.33,11.15,11.33,10.62,97107.0
2019-06-05,11.19,11.62,11.78,11.18,123697.0
2019-06-06,11.59,11.47,11.62,11.22,93859.0
2019-06-10,11.47,11.41,11.53,11.02,64612.0
2019-06-11,11.37,11.55,11.56,11.2,89252.0
2019-06-12,11.48,11.47,11.65,11.28,96089.0
2019-06-13,11.41,11.36,11.46,11.11,49394.0
2019-06-14,11.35,11.26,11.35,11.19,57322.0
2019-06-17,11.32,11.36,11.4,11.16,72515.0
2019-06-18,11.22,11.36,11.52,11.14,70118.0
2019-06-19,11.42,11.35,11.58,11.23,65995.0
2019-06-20,11.32,11.22,11.37,11.18,64299.0
2019-06-21,11.26,11.27,11.48,11.21,69962.0
2019-06-24,10.75,11.15,11.47,10.51,134676.0
2019-06-25,11.15,11.13,11.4,10.99,84467.0
2019-06-26,11.13,10.7,11.13,10.7,65654.0
2019-06-27,10.89,10.8,10.89,10.65,52436.0
2019-06-28,10.86,10.82,10.87,10.66,51829.0
2019-07-01,10.88,10.91,11.0,10.72,52322.0
2019-07-02,11.03,10.95,11.03,10.87,45521.0
2019-07-03,10.94,10.91,11.03,10.83,35467.0
2019-07-04,11.0,10.92,11.02,10.8,31063.0
2019-07-05,10.94,10.9,10.98,10.85,22370.0
2019-07-08,10.94,10.68,10.94,10.45,49149.0
2019-07-09,10.73,10.72,10.81,10.63,42038.0
2019-07-10,10.72,10.18,10.76,10.13,56384.0
2019-07-11,10.51,10.17,10.6,10.06,71351.0
2019-07-12,10.15,10.18,10.4,10.15,58525.0
2019-07-15,10.28,10.18,10.28,10.0,72424.0
2019-07-16,10.3,10.0,10.3,9.91,76253.0
2019-07-17,10.02,10.0,10.08,9.93,67424.0
2019-07-18,9.92,9.87,9.98,9.5,128055.0
2019-07-19,9.77,9.99,10.0,9.54,161073.0
2019-07-22,9.93,10.19,10.19,9.5,81647.0
2019-07-23,10.03,10.13,10.19,9.7,113749.0
2019-07-24,10.15,10.14,10.15,9.92,57499.0
2019-07-25,10.1,9.92,10.1,9.84,48479.0
2019-07-26,9.95,9.93,9.96,9.87,36138.0
2019-07-29,10.09,10.29,10.32,9.84,85935.0
2019-07-30,10.3,10.39,10.47,10.18,80093.0
2019-07-31,10.35,10.47,10.56,10.35,42401.0
2019-08-01,10.49,10.44,10.58,10.32,44164.0
2019-08-02,10.42,10.46,10.51,10.26,65831.0
2019-08-05,10.49,10.5,10.59,10.37,66412.0
2019-08-06,10.46,10.34,10.46,10.23,55930.0
2019-08-07,10.45,10.34,10.47,10.32,48782.0
2019-08-08,10.47,10.3,10.58,10.2,54606.0
2019-08-09,10.39,10.36,10.5,10.23,43174.0
2019-08-12,10.38,10.17,10.38,9.9,53614.0
2019-08-13,10.16,10.14,10.16,9.99,44595.0
2019-08-14,10.24,9.92,10.24,9.86,28959.0
2019-08-15,9.7,9.98,9.99,9.5,47498.0
2019-08-16,9.95,10.2,10.21,9.77,54161.0
2019-08-19,10.19,10.41,10.43,10.11,61677.0
2019-08-20,10.34,10.45,10.54,10.2,41846.0
2019-08-21,10.46,10.38,10.49,10.29,47668.0
2019-08-22,10.3,10.45,10.47,10.3,39602.0
2019-08-23,10.53,10.64,10.69,10.42,58587.0
2019-08-26,10.52,10.57,10.7,10.4,51726.0
2019-08-27,10.62,10.35,10.72,10.27,70232.0
2019-08-28,10.37,10.35,10.43,10.17,55198.0
2019-08-29,10.48,10.34,10.48,10.23,35351.0
2019-08-30,10.3,10.52,10.8,10.3,104095.0
2019-09-02,10.85,10.81,11.04,10.48,107828.0
2019-09-03,10.87,10.59,10.91,10.5,95866.0
2019-09-04,10.66,10.65,10.76,10.45,80541.0
2019-09-05,10.65,10.5,10.72,10.36,105701.0
2019-09-06,10.51,10.48,10.55,10.28,76952.0
2019-09-09,10.52,10.53,10.6,10.38,81432.0
2019-09-10,10.58,10.48,10.64,10.38,72110.0
2019-09-11,10.5,10.48,10.53,10.2,75968.0
2019-09-12,10.47,10.49,10.54,10.29,54218.0
2019-09-16,10.51,10.53,10.57,10.4,37459.0
2019-09-17,10.5,10.29,10.51,10.19,53989.0
2019-09-18,10.3,10.32,10.34,10.18,31988.0
2019-09-19,10.35,10.45,10.52,10.27,96015.0
2019-09-20,10.5,10.57,10.63,10.46,133168.0
2019-09-23,10.65,10.38,10.67,10.31,115926.0
2019-09-24,10.46,10.35,10.46,10.3,72502.0
2019-09-25,10.39,10.2,10.39,9.99,56424.0
2019-09-26,10.23,10.23,10.33,10.05,61254.0
2019-09-27,10.3,10.31,10.36,10.16,50022.0
2019-09-30,10.32,10.35,10.41,10.26,51386.0
2019-10-08,10.38,10.36,10.4,10.13,45943.0
2019-10-09,10.38,10.14,10.38,10.08,48444.0
2019-10-10,10.18,10.15,10.19,10.08,36594.0
2019-10-11,10.18,10.0,10.18,9.98,27599.0
2019-10-14,10.05,10.07,10.1,9.94,71847.0
2019-10-15,10.13,9.94,10.13,9.81,34997.0
2019-10-16,9.92,9.94,9.97,9.82,37311.0
2019-10-17,9.94,9.95,9.96,9.41,41327.0
2019-10-18,9.94,9.86,9.96,9.73,30763.0
2019-10-21,9.83,9.92,9.96,9.56,33325.0
2019-10-22,9.9,9.95,9.95,9.84,33089.0
2019-10-23,9.94,9.92,10.05,9.83,20250.0
2019-10-24,9.93,9.92,9.95,9.81,30650.0
2019-10-25,9.91,9.92,9.94,9.84,29671.0
2019-10-28,9.91,9.91,9.99,9.88,45026.0
2019-10-29,9.91,9.91,9.93,9.84,27745.0
